message_listener> socket() is OK! 0
message_listener> bind() is OK! 0
message_listener> listen() is OK, I'm waiting for connections. 0
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
message_listener> error with accept(), cannot connect to client.  10093
